image,pred_class,confidence,x1,y1,x2,y2
1695521758525_jpg.rf.3477a55101014828d46e6253fb8c77d8.jpg,59,0.3965863287448883,369.08642578125,553.8113403320312,638.9454345703125,688.6580200195312
1695521758525_jpg.rf.3477a55101014828d46e6253fb8c77d8.jpg,59,0.2665289640426636,987.453125,388.7110595703125,1023.7453002929688,564.3712158203125
1695691830697_jpg.rf.89f57912e0e1abba60c8267fae91f9d5.jpg,33,0.8183693289756775,254.76162719726562,453.37042236328125,732.2023315429688,694.3030395507812
1695691830697_jpg.rf.89f57912e0e1abba60c8267fae91f9d5.jpg,33,0.675072968006134,183.54336547851562,591.7373046875,617.0507202148438,766.4701538085938
1695691830697_jpg.rf.89f57912e0e1abba60c8267fae91f9d5.jpg,33,0.5698828101158142,291.03515625,382.14794921875,837.6900634765625,576.02880859375
1695691830697_jpg.rf.89f57912e0e1abba60c8267fae91f9d5.jpg,33,0.42662951350212097,821.6605834960938,574.8531494140625,1023.755859375,768.0
1695691830697_jpg.rf.89f57912e0e1abba60c8267fae91f9d5.jpg,53,0.3325760066509247,0.03139648586511612,519.6318359375,412.09283447265625,768.0
1695713427558_jpg.rf.b76a90861b385ee99e5b0bd988783a3e.jpg,33,0.7626070976257324,173.200927734375,503.6330261230469,712.0345458984375,690.85205078125
1695734103683_jpg.rf.dad5a8b8d6e3dedbc801f32eb92e7f1e.jpg,48,0.6373886466026306,131.34149169921875,19.1630859375,448.7609558105469,957.6071166992188
1695734455651_jpg.rf.cd04a8505fad418123d1bcb729e3cda4.jpg,33,0.7242761254310608,337.6115417480469,225.08848571777344,820.7388916015625,413.1294860839844
1695734455651_jpg.rf.cd04a8505fad418123d1bcb729e3cda4.jpg,33,0.4622132182121277,279.0369873046875,398.4684753417969,813.7337036132812,554.8225708007812
1695734455651_jpg.rf.cd04a8505fad418123d1bcb729e3cda4.jpg,37,0.28481847047805786,276.2390441894531,398.05303955078125,815.8812866210938,555.5048828125
1695734906095_jpg.rf.6bcb67e39a3472f7c05262aa8d32bff3.jpg,14,0.7355772852897644,15.38339900970459,300.60333251953125,1009.7955322265625,550.2892456054688
1695735175273_jpg.rf.80264b51524014b94d8a7074b04f6e6f.jpg,14,0.8288296461105347,0.3750976622104645,213.9264678955078,1024.0,468.1513671875
1695735175273_jpg.rf.80264b51524014b94d8a7074b04f6e6f.jpg,14,0.7899072170257568,0.995800793170929,348.3924560546875,1024.0,768.0
1695735361459_jpg.rf.43cb8d69e5b4011d8aa03ecc6c7f49de.jpg,53,0.8516479730606079,415.5137634277344,212.75927734375,576.50634765625,521.9181518554688
1695735361459_jpg.rf.43cb8d69e5b4011d8aa03ecc6c7f49de.jpg,53,0.7322389483451843,515.5809326171875,226.37612915039062,780.9840698242188,555.351806640625
1695735361459_jpg.rf.43cb8d69e5b4011d8aa03ecc6c7f49de.jpg,53,0.4268149733543396,605.0973510742188,447.8519592285156,881.3749389648438,592.1044311523438
1695735361459_jpg.rf.43cb8d69e5b4011d8aa03ecc6c7f49de.jpg,53,0.25209102034568787,729.9368286132812,308.4254455566406,850.1786499023438,483.4568786621094
1695735670368_jpg.rf.223573fe5487ef92e6189bf8980086ca.jpg,14,0.9271643161773682,1.029394507408142,338.3848571777344,1024.0,493.1294860839844
1695735670368_jpg.rf.223573fe5487ef92e6189bf8980086ca.jpg,14,0.9222103357315063,446.3893737792969,609.8662109375,1022.9866333007812,763.92138671875
1695735670368_jpg.rf.223573fe5487ef92e6189bf8980086ca.jpg,14,0.865832507610321,0.6000000238418579,530.4172973632812,400.3498229980469,768.0
1695735670368_jpg.rf.223573fe5487ef92e6189bf8980086ca.jpg,14,0.844742476940155,508.931640625,526.1583251953125,1023.1801147460938,664.1731567382812
1695735670368_jpg.rf.223573fe5487ef92e6189bf8980086ca.jpg,14,0.8281835913658142,426.64532470703125,481.3465881347656,1023.9628295898438,588.2372436523438
1695735670368_jpg.rf.223573fe5487ef92e6189bf8980086ca.jpg,14,0.351345956325531,272.03125,330.0727844238281,1024.0,507.3194274902344
1695735670368_jpg.rf.223573fe5487ef92e6189bf8980086ca.jpg,14,0.28055262565612793,423.7173767089844,484.77862548828125,1023.6083984375,634.3629150390625
1695735670368_jpg.rf.223573fe5487ef92e6189bf8980086ca.jpg,48,0.27404817938804626,800.5659790039062,0.02229003980755806,1023.7042846679688,167.84983825683594
1696333279652_jpg.rf.3cba5bbcb3705dd95f840b9bb0a02f61.jpg,33,0.9166494011878967,0.0,428.54443359375,611.6994018554688,635.2763671875
1696333279652_jpg.rf.3cba5bbcb3705dd95f840b9bb0a02f61.jpg,33,0.6763644218444824,107.4375,599.1124877929688,509.3255310058594,766.60546875
1696333279652_jpg.rf.3cba5bbcb3705dd95f840b9bb0a02f61.jpg,33,0.5832854509353638,28.993261337280273,726.4110717773438,467.4208984375,950.4938354492188
1696333279652_jpg.rf.3cba5bbcb3705dd95f840b9bb0a02f61.jpg,33,0.30217716097831726,74.02422332763672,235.10147094726562,598.5982666015625,449.693115234375
1696335870241_jpg.rf.394e1aa6ec3c67fa6b8a8fc9560f7b97.jpg,48,0.3359108567237854,301.72369384765625,104.5619125366211,583.5296630859375,893.77294921875
1696946750249_jpg.rf.936cdac1c7a79703716c665628b1bfdd.jpg,33,0.9439122080802917,106.8314437866211,443.49609375,1024.0,767.724609375
1696946750249_jpg.rf.936cdac1c7a79703716c665628b1bfdd.jpg,33,0.9063299894332886,68.67510223388672,66.3358383178711,1020.1296997070312,444.4585876464844
1697005652932_jpg.rf.e6726e23510d916c122f4ada6a951a2c.jpg,0,0.824394166469574,224.01675415039062,419.4093933105469,400.2646179199219,913.9281616210938
1697114382541_jpg.rf.dae864cafec388873144efa8d653262c.jpg,59,0.8036566972732544,311.4792785644531,409.74932861328125,572.0219116210938,1023.3848876953125
1697114382541_jpg.rf.dae864cafec388873144efa8d653262c.jpg,59,0.6169899106025696,35.46516036987305,351.4070129394531,366.2951354980469,1024.0
1697114451439_jpg.rf.258f15fd9fe37c378bac07fd8cb821cc.jpg,33,0.9666417241096497,386.6556701660156,295.797607421875,917.9706420898438,439.28955078125
1697114451439_jpg.rf.258f15fd9fe37c378bac07fd8cb821cc.jpg,33,0.9597278833389282,424.91094970703125,424.7330017089844,900.3287353515625,570.6819458007812
1697114451439_jpg.rf.258f15fd9fe37c378bac07fd8cb821cc.jpg,33,0.9486688375473022,441.1025390625,548.7265014648438,931.8703002929688,722.9529418945312
1697114451439_jpg.rf.258f15fd9fe37c378bac07fd8cb821cc.jpg,33,0.8282083868980408,389.65802001953125,138.14944458007812,841.9192504882812,298.0806579589844
1697114451439_jpg.rf.258f15fd9fe37c378bac07fd8cb821cc.jpg,33,0.32142236828804016,796.1602783203125,0.03166503831744194,1023.7557983398438,312.0755310058594
1697115180424_jpg.rf.8af32603113a9534b2329948854f05bb.jpg,59,0.6982581615447998,956.0894775390625,1523.3123779296875,1327.5296630859375,2048.0
1697115180424_jpg.rf.8af32603113a9534b2329948854f05bb.jpg,59,0.6867942214012146,686.4215087890625,1398.1707763671875,852.5310668945312,1972.5347900390625
1697115180424_jpg.rf.8af32603113a9534b2329948854f05bb.jpg,59,0.37647897005081177,257.7848205566406,753.0227661132812,428.9107971191406,1167.0526123046875
1697115180424_jpg.rf.8af32603113a9534b2329948854f05bb.jpg,59,0.2838071882724762,346.951171875,1485.4078369140625,517.9361572265625,1969.578125
1697115186816_jpg.rf.2dbb25eb48983c5a3f2766c73df98c0d.jpg,59,0.6304387450218201,343.60772705078125,700.3128662109375,426.56787109375,986.4054565429688
1697115186816_jpg.rf.2dbb25eb48983c5a3f2766c73df98c0d.jpg,59,0.5877984762191772,128.8314666748047,376.0089416503906,214.4421844482422,584.5181274414062
1697115186816_jpg.rf.2dbb25eb48983c5a3f2766c73df98c0d.jpg,59,0.47634008526802063,486.1872253417969,761.3311767578125,661.2130126953125,1024.0
1697115186816_jpg.rf.2dbb25eb48983c5a3f2766c73df98c0d.jpg,59,0.375759482383728,174.193115234375,741.3819580078125,259.5623474121094,985.3899536132812
1697115710031_jpg.rf.a0caae70c2d88e5739955ae48d373b27.jpg,59,0.5491546988487244,514.6296997070312,744.2491455078125,716.8949584960938,1013.2946166992188
1697115710031_jpg.rf.a0caae70c2d88e5739955ae48d373b27.jpg,59,0.4490542411804199,68.9670181274414,41.05419921875,235.568603515625,305.550537109375
1697115710031_jpg.rf.a0caae70c2d88e5739955ae48d373b27.jpg,59,0.26501524448394775,161.1474609375,52.359596252441406,340.8591003417969,337.57635498046875
1697115710031_jpg.rf.a0caae70c2d88e5739955ae48d373b27.jpg,59,0.2528965175151825,627.1170654296875,187.53921508789062,728.0360107421875,468.1327209472656
1697192142521_jpg.rf.632b7c610ca8fd29aa34822b7469016a.jpg,8,0.5997891426086426,0.0,353.26397705078125,114.36392974853516,1015.5675659179688
1697269118542_jpg.rf.95ea6c8bb662b68a2a8ab9a55f1f901a.jpg,8,0.9564846754074097,181.92344665527344,224.68838500976562,470.6359558105469,1022.3458862304688
1697269118542_jpg.rf.95ea6c8bb662b68a2a8ab9a55f1f901a.jpg,8,0.5633742213249207,0.0,0.62060546875,54.1859245300293,426.3011169433594
1697269169209_jpg.rf.3f8edd02eab19cf7b4f78072b5b2ce56.jpg,8,0.938514232635498,100.64350891113281,15.065136909484863,539.5853271484375,985.18310546875
1697269169209_jpg.rf.3f8edd02eab19cf7b4f78072b5b2ce56.jpg,8,0.3289664089679718,660.4677124023438,103.6216812133789,767.94873046875,1024.0
1697271152607_jpg.rf.9b0f67f14e74d280f4e82b5a6d3d5f35.jpg,8,0.8473138809204102,145.50527954101562,272.44464111328125,582.7393798828125,767.4691772460938
1697271152607_jpg.rf.9b0f67f14e74d280f4e82b5a6d3d5f35.jpg,8,0.8138484954833984,0.08330078423023224,406.4632263183594,250.72251892089844,767.9833374023438
1697271152607_jpg.rf.9b0f67f14e74d280f4e82b5a6d3d5f35.jpg,8,0.737109899520874,309.5603942871094,229.8263702392578,745.175537109375,655.0040283203125
1697271152607_jpg.rf.9b0f67f14e74d280f4e82b5a6d3d5f35.jpg,8,0.5382980704307556,458.5882873535156,482.29278564453125,1011.146484375,767.8834228515625
1697271152607_jpg.rf.9b0f67f14e74d280f4e82b5a6d3d5f35.jpg,53,0.2866647243499756,488.8456115722656,99.54609680175781,848.8495483398438,453.7439880371094
1697271253513_jpg.rf.b4350bc08592be1cc6574de4ffcfd40a.jpg,8,0.7196191549301147,372.17120361328125,73.4346694946289,882.4207153320312,624.7097778320312
1697271253513_jpg.rf.b4350bc08592be1cc6574de4ffcfd40a.jpg,8,0.46451276540756226,858.5173950195312,595.6861572265625,1023.2748413085938,767.6396484375
1697271253513_jpg.rf.b4350bc08592be1cc6574de4ffcfd40a.jpg,6,0.4541770815849304,108.95672607421875,15.306445121765137,449.19384765625,708.8837280273438
1697271878006_jpg.rf.fdefd484ed276f309ece5f67f23a97be.jpg,33,0.866002082824707,93.1929931640625,384.2533874511719,777.9431762695312,644.99072265625
1697271878006_jpg.rf.fdefd484ed276f309ece5f67f23a97be.jpg,53,0.7204093337059021,57.3839111328125,77.7995376586914,330.9093933105469,302.84619140625
1697271878006_jpg.rf.fdefd484ed276f309ece5f67f23a97be.jpg,33,0.6610516309738159,97.61006164550781,468.3163146972656,783.34033203125,648.3309936523438
1697271878006_jpg.rf.fdefd484ed276f309ece5f67f23a97be.jpg,53,0.6334671974182129,468.9596862792969,100.318359375,801.32568359375,429.47711181640625
1697271878006_jpg.rf.fdefd484ed276f309ece5f67f23a97be.jpg,33,0.4628855884075165,471.0801696777344,386.09649658203125,820.1200561523438,500.50048828125
1697271878006_jpg.rf.fdefd484ed276f309ece5f67f23a97be.jpg,33,0.46083950996398926,471.1263122558594,101.18580627441406,802.0578002929688,431.5711364746094
1697271878006_jpg.rf.fdefd484ed276f309ece5f67f23a97be.jpg,53,0.3301438093185425,144.8457489013672,291.2155456542969,495.1617736816406,444.4233093261719
1697271878006_jpg.rf.fdefd484ed276f309ece5f67f23a97be.jpg,33,0.2878037095069885,307.0146179199219,18.676074981689453,504.6589050292969,437.04156494140625
1697271878006_jpg.rf.fdefd484ed276f309ece5f67f23a97be.jpg,33,0.2565594017505646,146.0269012451172,288.6629943847656,496.01690673828125,444.21221923828125
1697272114334_jpg.rf.6dd1c2e92a193f843dcd05fcc81d4592.jpg,33,0.8496041297912598,0.0,59.64863204956055,1024.0,557.4577026367188
1697272114334_jpg.rf.6dd1c2e92a193f843dcd05fcc81d4592.jpg,33,0.4889322817325592,114.3511962890625,0.07485351711511612,772.0277709960938,241.12319946289062
1697272114334_jpg.rf.6dd1c2e92a193f843dcd05fcc81d4592.jpg,33,0.39371344447135925,245.65225219726562,492.7664489746094,696.9580078125,689.2216186523438
1697273193293_jpg.rf.79d6cc23f26ee5a6788076cb5f9cb1b9.jpg,0,0.3070388436317444,211.29638671875,140.64248657226562,446.5279846191406,1024.0
1697506294036_jpg.rf.db1d5e4e177d25999eb83f81f6a86a34.jpg,33,0.7430103421211243,806.5746459960938,326.7998352050781,1023.7999877929688,618.6879272460938
1697506294036_jpg.rf.db1d5e4e177d25999eb83f81f6a86a34.jpg,33,0.6184775829315186,44.10122299194336,448.42803955078125,598.6268310546875,653.9561767578125
1697506294036_jpg.rf.db1d5e4e177d25999eb83f81f6a86a34.jpg,33,0.568308413028717,265.38262939453125,633.0726928710938,601.7911987304688,747.011962890625
1697506294036_jpg.rf.db1d5e4e177d25999eb83f81f6a86a34.jpg,33,0.5059348940849304,318.4433288574219,405.8042297363281,613.673828125,520.7145385742188
1697506294036_jpg.rf.db1d5e4e177d25999eb83f81f6a86a34.jpg,33,0.3207869231700897,703.4544677734375,274.1649475097656,970.2291259765625,439.1491394042969
1697506294036_jpg.rf.db1d5e4e177d25999eb83f81f6a86a34.jpg,33,0.3172879219055176,542.1729736328125,407.05267333984375,843.35205078125,537.4147338867188
1697506294036_jpg.rf.db1d5e4e177d25999eb83f81f6a86a34.jpg,33,0.25856998562812805,484.7294006347656,144.20359802246094,804.2733764648438,331.6163024902344
1697506536349_jpg.rf.4f223d7947a90b54edf77af9d95001b9.jpg,33,0.42008838057518005,66.88700866699219,357.3905944824219,217.18101501464844,601.6102905273438
1697506693057_jpg.rf.46186c3d03ae3aed8a3940ae221b04d9.jpg,33,0.6642794013023376,10.366162300109863,344.9860534667969,668.7201538085938,588.3170776367188
1697506693057_jpg.rf.46186c3d03ae3aed8a3940ae221b04d9.jpg,33,0.418454647064209,0.0,547.3017578125,320.5055847167969,664.8523559570312
1697506693057_jpg.rf.46186c3d03ae3aed8a3940ae221b04d9.jpg,33,0.2942791283130646,3.512011766433716,86.8048095703125,705.1649780273438,358.2840270996094
1697699933364_jpg.rf.c43205e11e5ada62980f4f554b265234.jpg,23,0.5854536890983582,0.69287109375,452.1299743652344,711.272705078125,690.9830932617188
1697864502865_jpg.rf.c9b29096a667f4747a89e35738cec91d.jpg,63,0.7024527192115784,287.9957580566406,443.7427673339844,506.3566589355469,510.5101623535156
1697864502865_jpg.rf.c9b29096a667f4747a89e35738cec91d.jpg,63,0.6953014731407166,266.0347595214844,300.7625427246094,502.2892761230469,385.69439697265625
1697864502865_jpg.rf.c9b29096a667f4747a89e35738cec91d.jpg,63,0.37634554505348206,279.232666015625,496.673828125,483.979736328125,577.7924194335938
1697864502865_jpg.rf.c9b29096a667f4747a89e35738cec91d.jpg,63,0.35258111357688904,539.4259643554688,431.14825439453125,753.2172241210938,508.4095764160156
1697864502865_jpg.rf.c9b29096a667f4747a89e35738cec91d.jpg,63,0.2608671188354492,485.0119323730469,486.3444519042969,735.6238403320312,560.0003051757812
1697864667586_jpg.rf.df4d098986312aa0efa8ec730ee82d03.jpg,63,0.7416000366210938,422.8690490722656,375.8986511230469,753.9567260742188,485.02587890625
1697864792743_jpg.rf.7bb2cc26d6c0d540d27d177d5e359248.jpg,63,0.26257139444351196,342.2707214355469,369.6826171875,548.0300903320312,513.7442626953125
1697864893088_jpg.rf.2c1613065c4d893cfdd22d9b48100963.jpg,60,0.4232524633407593,387.321044921875,324.7814636230469,532.0499877929688,836.3277587890625
1697864893088_jpg.rf.2c1613065c4d893cfdd22d9b48100963.jpg,60,0.38594090938568115,266.1535339355469,320.0457458496094,397.2708435058594,782.9867553710938
1698056471266_jpg.rf.6a01d272ecdf391ffc417e24cea35a72.jpg,48,0.8858140110969543,230.34312438964844,375.0910339355469,373.1586608886719,882.2492065429688
1698056471266_jpg.rf.6a01d272ecdf391ffc417e24cea35a72.jpg,48,0.7483513951301575,80.41637420654297,406.9071044921875,207.3131103515625,778.4176635742188
1698056471266_jpg.rf.6a01d272ecdf391ffc417e24cea35a72.jpg,48,0.7206941843032837,371.8023376464844,242.2001953125,579.0857543945312,720.6744995117188
1698056471266_jpg.rf.6a01d272ecdf391ffc417e24cea35a72.jpg,48,0.28241443634033203,122.20722961425781,354.1092224121094,297.5389709472656,787.2634887695312
1698064010523_jpg.rf.ac610249e3d3487a882f1f9915f35804.jpg,60,0.6483972072601318,630.0943603515625,7.640429973602295,768.0,1005.3824462890625
1698064010523_jpg.rf.ac610249e3d3487a882f1f9915f35804.jpg,48,0.30956217646598816,132.4848175048828,23.537109375,614.8948974609375,1024.0
1698141339810_jpg.rf.7473682a616ae676dfb315419117646f.jpg,33,0.9036864638328552,0.513989269733429,499.9909362792969,288.6036071777344,674.85595703125
1698141339810_jpg.rf.7473682a616ae676dfb315419117646f.jpg,33,0.7635192275047302,829.1226806640625,350.0644836425781,958.0910034179688,741.8582153320312
1698141339810_jpg.rf.7473682a616ae676dfb315419117646f.jpg,33,0.3498111963272095,247.69277954101562,558.095458984375,663.1205444335938,705.3339233398438
1698141339810_jpg.rf.7473682a616ae676dfb315419117646f.jpg,33,0.28144359588623047,0.0,344.626953125,289.18572998046875,532.5671997070312
1698141339810_jpg.rf.7473682a616ae676dfb315419117646f.jpg,33,0.2517903447151184,0.09975586086511612,270.3892517089844,287.4154357910156,402.5692443847656
1698143082765_jpg.rf.836b94aff72bfb84c0becc887dfcb773.jpg,6,0.6318004131317139,0.24040527641773224,501.58648681640625,241.2889404296875,768.0
1698143082765_jpg.rf.836b94aff72bfb84c0becc887dfcb773.jpg,47,0.4078335762023926,384.9273376464844,0.0,685.3927612304688,187.0647735595703
1698143235892_jpg.rf.e690addc0f4a5510becf53bca3cb54e1.jpg,0,0.6554979681968689,215.224853515625,338.9484558105469,556.635986328125,841.6659545898438
1698274064708_jpg.rf.eb74718ee7bb198f6c69f698a715a692.jpg,33,0.8590572476387024,87.97871398925781,404.5547180175781,674.2537231445312,646.6533203125
1698274064708_jpg.rf.eb74718ee7bb198f6c69f698a715a692.jpg,33,0.5925215482711792,112.027587890625,564.8101806640625,613.955810546875,747.9732666015625
1698274064708_jpg.rf.eb74718ee7bb198f6c69f698a715a692.jpg,33,0.5395765900611877,79.79267883300781,699.4950561523438,578.6730346679688,881.8602905273438
1698286550777_jpg.rf.4a7439a9aba26fbe0543e0a7a6d237c6.jpg,2,0.6261572241783142,86.0967788696289,60.793556213378906,469.145263671875,879.8684692382812
1698317977154_jpg.rf.f9c9df7d681d3faafb1a856d00192e8f.jpg,33,0.28489646315574646,138.1195831298828,59.64912033081055,436.8521423339844,1012.1715087890625
1698318542443_jpg.rf.b0f5a7a9c6a08856c404b0ecd57f084c.jpg,63,0.8283341526985168,248.2141571044922,127.66287994384766,669.8595581054688,353.36505126953125
1698318753454_jpg.rf.34cb73e5d13f4d68a089f32a1cb50ccc.jpg,64,0.4501558840274811,33.51845932006836,277.7528381347656,575.3746337890625,619.5189819335938
1698324089147_jpg.rf.f2057b07b400d145a2a86a6360d52036.jpg,48,0.29427051544189453,730.2650146484375,595.2696533203125,1009.5443725585938,767.9225463867188
1698324685559_jpg.rf.2d1471e73e94106d3f6a5d3375b0f876.jpg,33,0.2559528946876526,555.6664428710938,589.3966674804688,805.6077270507812,768.0
1698410051361_jpg.rf.1f6044f11639f46c0ddf69ce0fd643e2.jpg,44,0.525766909122467,82.96015930175781,128.51748657226562,441.85992431640625,1024.0
1698410084921_jpg.rf.1c541ec64e9e083ef86b0aaca62327ba.jpg,63,0.5354793667793274,145.46011352539062,251.0426788330078,575.3984375,462.7515563964844
1698410084921_jpg.rf.1c541ec64e9e083ef86b0aaca62327ba.jpg,63,0.3302713930606842,187.10513305664062,389.7929992675781,437.6393737792969,1022.1597900390625
1698410084921_jpg.rf.1c541ec64e9e083ef86b0aaca62327ba.jpg,59,0.3047464191913605,183.0984344482422,392.51348876953125,438.3133239746094,1024.0
1698410212946_jpg.rf.0dee39f221b614e5919095b906ee93c6.jpg,63,0.2700066566467285,137.41038513183594,559.64599609375,325.0241394042969,1023.0201416015625
1698527855359_jpg.rf.ecc73bab6ccc0c68bab9b0926e11df9f.jpg,33,0.6927828192710876,92.9732666015625,122.4403305053711,309.80853271484375,701.568359375
1698527855359_jpg.rf.ecc73bab6ccc0c68bab9b0926e11df9f.jpg,44,0.44758740067481995,228.318603515625,89.49238586425781,501.0722351074219,713.959228515625
1698527855359_jpg.rf.ecc73bab6ccc0c68bab9b0926e11df9f.jpg,33,0.31042760610580444,455.9615783691406,0.8070312738418579,676.0753784179688,630.2515869140625
1698528209061_jpg.rf.7cba76761dfaee45ac8f09f496d0812a.jpg,44,0.3392939269542694,39.36342239379883,0.0,228.03892517089844,532.1984252929688
1698528209061_jpg.rf.7cba76761dfaee45ac8f09f496d0812a.jpg,33,0.31514307856559753,39.451148986816406,0.7295898795127869,222.3285675048828,534.1342163085938
1698528308697_jpg.rf.f85654dd60f701c937271dd71cf705b6.jpg,33,0.892676830291748,0.0,3.499462842941284,220.8654327392578,463.2824401855469
1698528308697_jpg.rf.f85654dd60f701c937271dd71cf705b6.jpg,33,0.8626226782798767,412.1322937011719,0.18300782144069672,725.5034790039062,331.11187744140625
1698528308697_jpg.rf.f85654dd60f701c937271dd71cf705b6.jpg,33,0.6472237706184387,73.7476806640625,0.0,399.3863220214844,408.8207702636719
1698528308697_jpg.rf.f85654dd60f701c937271dd71cf705b6.jpg,33,0.4068518280982971,681.966796875,0.24062500894069672,918.064453125,354.9937438964844
1698528308697_jpg.rf.f85654dd60f701c937271dd71cf705b6.jpg,59,0.35853397846221924,711.8619995117188,710.64306640625,1024.0,767.9306030273438
1698528616835_jpg.rf.0511ecc7f47a52b1ebcc820a9ff5e5b6.jpg,53,0.6720665097236633,429.9759826660156,0.35986328125,768.0,216.08653259277344
1698528638801_jpg.rf.9099afc0e3f75f1b153a0d39fb7df1f8.jpg,44,0.28280913829803467,803.4713134765625,0.0,1023.9462890625,670.1276245117188
1698546478939_jpg.rf.b798e1fb2eff258780144812a517ae68.jpg,6,0.2663719058036804,0.9110351800918579,214.953857421875,1009.6834106445312,496.46337890625
1698546986877_jpg.rf.20ec3ffcae48e25ee7decb52db1413c5.jpg,53,0.42211538553237915,606.3591918945312,315.6932067871094,868.1763916015625,530.4498291015625
1698546986877_jpg.rf.20ec3ffcae48e25ee7decb52db1413c5.jpg,63,0.3837035298347473,565.5233764648438,317.23291015625,865.8214111328125,556.2567749023438
1698547361115_jpg.rf.233039c718913a21ba06020344e37d41.jpg,8,0.3451393246650696,494.5455017089844,10.785962104797363,763.2429809570312,811.5830078125
1698547361115_jpg.rf.233039c718913a21ba06020344e37d41.jpg,14,0.3010193109512329,574.6166381835938,0.0,767.8230590820312,824.5349731445312
1698547581641_jpg.rf.59540a85cc4c20f2eed87948fb6dcfe0.jpg,48,0.8108961582183838,406.7087097167969,305.5171813964844,590.7847900390625,871.4832153320312
1698547581641_jpg.rf.59540a85cc4c20f2eed87948fb6dcfe0.jpg,48,0.6708608269691467,255.64561462402344,455.2222595214844,551.2496948242188,1022.8700561523438
1698547581641_jpg.rf.59540a85cc4c20f2eed87948fb6dcfe0.jpg,53,0.4351828992366791,92.63065338134766,79.7921371459961,427.5624084472656,507.0595397949219
1698547818209_jpg.rf.b7c4efb5ace3a4ec83487599868d0e44.jpg,6,0.9597368836402893,293.85089111328125,269.4508361816406,649.57177734375,600.139892578125
1698547818209_jpg.rf.b7c4efb5ace3a4ec83487599868d0e44.jpg,6,0.9222583174705505,617.3333129882812,207.8436279296875,828.2125854492188,675.3460083007812
1698547818209_jpg.rf.b7c4efb5ace3a4ec83487599868d0e44.jpg,6,0.8478173017501831,158.1452178955078,87.0389175415039,580.9267578125,573.044189453125
1698547995586_jpg.rf.4442c959622ddf65fe7cd8f67e9ad962.jpg,48,0.7887477278709412,365.9235534667969,0.0,768.0,653.415771484375
1698547995586_jpg.rf.4442c959622ddf65fe7cd8f67e9ad962.jpg,48,0.3692910969257355,325.2052917480469,109.27007293701172,484.9782409667969,698.1475219726562
1698547995586_jpg.rf.4442c959622ddf65fe7cd8f67e9ad962.jpg,48,0.2914854884147644,161.1982879638672,34.47578048706055,461.2729187011719,872.8941650390625
1698548955693_jpg.rf.992cf84c886ff75943ce7f44542aa2c6.jpg,48,0.9507421255111694,51.71586990356445,231.7169952392578,319.7712707519531,690.1826171875
1698548955693_jpg.rf.992cf84c886ff75943ce7f44542aa2c6.jpg,48,0.7687491178512573,412.26544189453125,274.29962158203125,657.6834106445312,988.4713745117188
1698548955693_jpg.rf.992cf84c886ff75943ce7f44542aa2c6.jpg,48,0.45324674248695374,604.33544921875,111.23247528076172,767.9491577148438,719.9771118164062
1698660942801_jpg.rf.d8ad0c4f0182fea1a2c4883f18cd814b.jpg,59,0.34406208992004395,178.86163330078125,375.4190368652344,317.64825439453125,808.7728881835938
1698660942801_jpg.rf.d8ad0c4f0182fea1a2c4883f18cd814b.jpg,59,0.26348963379859924,204.0666046142578,301.8910827636719,586.6633911132812,425.86328125
1698661235894_jpg.rf.1c01263205d85c2dcab129e48501d342.jpg,33,0.5194774866104126,250.5027618408203,543.9049072265625,698.859375,718.0595703125
1698661235894_jpg.rf.1c01263205d85c2dcab129e48501d342.jpg,33,0.38901668787002563,173.85028076171875,219.609375,349.5099792480469,640.1105346679688
1698661235894_jpg.rf.1c01263205d85c2dcab129e48501d342.jpg,44,0.3086656332015991,514.60107421875,261.00244140625,942.4070434570312,556.8413696289062
1698661235894_jpg.rf.1c01263205d85c2dcab129e48501d342.jpg,33,0.2541186809539795,295.9424743652344,251.8354949951172,625.5758666992188,406.5082092285156
1698661390954_jpg.rf.2eadf6537b573a663a2b9482ae90ecaa.jpg,44,0.6586471796035767,104.7074203491211,245.8118133544922,270.2381286621094,774.8912353515625
1698661390954_jpg.rf.2eadf6537b573a663a2b9482ae90ecaa.jpg,44,0.47662749886512756,239.79043579101562,120.35784149169922,468.268798828125,397.2590637207031
1698662104886_jpg.rf.808833a3dba7a63114c14a8cfbe9b714.jpg,63,0.39589595794677734,436.60870361328125,404.6019592285156,695.3819580078125,538.4083251953125
1698662651172_jpg.rf.428e088e7f23d750486c72377254e824.jpg,63,0.321865975856781,560.2586059570312,465.969970703125,825.2758178710938,570.6668701171875
1698662651172_jpg.rf.428e088e7f23d750486c72377254e824.jpg,63,0.3000994622707367,375.88214111328125,366.88330078125,648.2021484375,497.80322265625
1698662908475_jpg.rf.8b750816cc836a03cf908aaa2b090a4e.jpg,33,0.36576372385025024,218.80528259277344,182.9904327392578,954.1970825195312,453.8427734375
1698740072533_jpg.rf.238377be49254e4a7af30e4f2424948c.jpg,44,0.36629679799079895,0.0,123.98262786865234,647.0267944335938,384.4580993652344
1698740471563_jpg.rf.dd1b90b22edf71b4bf7f482765b9d4b7.jpg,33,0.9470238089561462,396.62921142578125,748.6080932617188,767.8308715820312,1024.0
1698740471563_jpg.rf.dd1b90b22edf71b4bf7f482765b9d4b7.jpg,33,0.9069392681121826,8.283984184265137,564.98583984375,620.8522338867188,805.2948608398438
